('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff', 'OOPSLA-Decimals.doc')
('gif', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\html\\TicV2_files', 'image021.gif')
('png', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Better Software', 'Bad3Tier.png')
('png', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Better Software', 'BadCreate.png')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Better Software', 'BW2 - Allison.doc')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Better Software', 'CodeQuality.ppt')
('png', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Better Software', 'Factory.png')
('pptx', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Better Software', 'Functional Programming Makes a Comeback.pptx')
('png', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Better Software', 'Good3Tier.png')
('png', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Better Software', 'GoodCreate.png')
('png', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Better Software', 'MVC.png')
('pptx', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Better Software', 'Principles and Patterns of Software Design.pptx')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'addn.cpp')
('d', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'arrays.d')
('d', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'assocarray.d')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'binary.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'constraints.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'CountedClass.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'CountedClass2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'CountedClass3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'CuriousSingleton.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'Factorial.cpp')
('d', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'factorial.d')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'Factorial2.cpp')
('d', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'inout.d')
('d', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'integrate.d')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'max.cpp')
('d', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'nested.d')
('dat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'nums.dat')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'Practical Computation Theory.doc')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'removeif.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'sort.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'sortLines.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'stack.cpp')
('d', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'stack.d')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'stats.cpp')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'Teaching Design Patterns.doc')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'The D Programming Langage.doc')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC', 'ToolTime.ppt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'accumulate.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'examples.cpp')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'Generic Algorithms.ppt')
('dat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'input.dat')
('dat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'output.dat')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'partition.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'queries1.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'queries2.cpp')
('dat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'queries2.dat')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'queries3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'queries4.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'quicksort.cpp')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'The Awesome Power of Generic Programming.doc')
('pdf', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'The Awesome Power of Generic Programming.pdf')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'The Untapped Power of Generic Algorithms.doc')
('pdf', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Algorithms', 'The Untapped Power of Generic Algorithms.pdf')
('pdf', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\CompTheory', 'NFA.pdf')
('png', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\CompTheory', 'NFA.png')
('pdf', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\CompTheory', 'PDA1.pdf')
('png', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\CompTheory', 'PDA1.png')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\CompTheory', 'Practical Computation Theory.doc')
('pdf', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\CompTheory', 'Practical Computation Theory.pdf')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\CompTheory', 'Practical Computation Theory.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', '3320Overview.ppt')
('gif', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'allison2.gif')
('jpg', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'allison2.jpg')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'bisect.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'bisect1.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'bisect2.cpp')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'Decimals.ppt')
('jpg', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'denormal.jpg')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'ElementaryFunctions.ppt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'exp1.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'exp2.cpp')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'IEEEStandards.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'Interpolation.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'LinearSystems.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'MonteCarloMethods.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'NumberSystems.ppt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'RootsOfEquations.ppt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'roundoff.cpp')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Decimals', 'Where Did All My Decimals Go.doc')
('class', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'FixedStack.class')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'FixedStack.java')
('class', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'FixedStack2.class')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'FixedStack2.java')
('class', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'FixedStackImpl.class')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'FixedStackImpl.java')
('class', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'FixedStackImpl3.class')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'FixedStackImpl3.java')
('class', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'FixedStackStrategy.class')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'FixedStackStrategy.java')
('class', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'IFixedStack.class')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'IFixedStack.java')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'Stack.java')
('gif', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'strategy.gif')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'Teaching Design Patterns.doc')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'Teaching Design Patterns.ppt')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Patterns', 'The Mind Makes It Real.doc')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Test', 'Automated Unit Test.ppt')
('c', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Test', 'ctest.c')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Test', 'ctest.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Test', 'min_element.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Test', 'sort.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Test', 'test.h')
('java', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Test', 'Test.java')
('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Test', 'The Simplest Unit Test Tool That Could Possibly Work.doc')
('pdf', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\CCSC\\Test', 'The Simplest Unit Test Tool That Could Possibly Work.pdf')
('txt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode', 'Strings.txt')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode', 'XP.ppt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode', 'xref2.cpp')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C', 'TIC.ppt')
('dat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'arg.dat')
('dat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'arg2.dat')
('dat', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'arg3.dat')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'arglist.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'arglist.h')
('ppt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'CPP.ppt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'echo.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'employee.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'employee.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'lab6.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'mgt.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'new.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'split.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'split.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'stack.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'stack.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'stack4.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'stack4.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'stack5.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'stack5.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'stack5b.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'stack5b.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'stack7.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'stack7.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'temployee.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'tsplit.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'tstack.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\Medicode\\C++', 'tstack4.cpp')
